client_num,target
97641,1
97643,1
97645,0
97646,0
97647,0
97648,0
97651,1
97654,1
97655,1
97656,1
97657,1
97658,1
97662,1
97663,1
97666,1
97671,1
97677,1
97680,1
97686,1
97687,0
97692,0
97698,1
97701,1
97702,0
97703,1
97704,1
97705,1
97708,1
97710,1
97711,0
97714,0
97716,1
97717,1
97718,1
97722,1
97724,1
97729,0
97734,1
97738,1
97739,0
97743,1
97750,1
97752,1
97753,1
97766,0
97768,1
97771,0
97772,1
97774,0
97775,1
97781,1
97784,1
97787,0
97795,1
97798,1
97801,1
97806,1
97807,1
97808,1
97810,0
97814,0
97816,1
97819,1
97820,0
97822,1
97825,1
97826,1
97827,0
97828,1
97832,1
97834,1
97838,1
97842,0
97847,6
97848,1
97849,0
97853,1
97856,1
97857,1
97858,1
97860,0
97862,1
97866,0
97870,0
97872,0
97875,1
97880,1
97881,0
97884,0
97885,1
97887,1
97889,1
97890,0
97891,0
97892,1
97895,1
97896,1
97899,1
97901,0
97909,0
97912,1
97916,0
97918,0
97921,0
97922,1
97923,0
97925,0
97935,1
97936,0
97940,0
97942,1
97943,1
97945,1
97946,1
97947,1
97948,1
97953,0
97957,1
97965,1
97966,1
97970,1
97975,1
97977,1
97982,1
97987,0
97988,0
97999,1
98000,1
98001,1
98006,1
98007,1
98009,1
98011,0
98012,1
98019,1
98020,1
98022,1
98024,1
98027,1
98028,1
98029,1
98031,0
98033,1
98036,0
98037,1
98038,1
98053,0
98055,0
98056,1
98057,0
98058,1
98063,1
98064,1
98070,0
98071,0
98073,0
98080,1
98092,1
98095,0
98097,1
98098,1
98099,0
98106,0
98107,0
98108,1
98112,1
98113,0
98114,1
98116,1
98117,0
98119,1
98120,0
98122,1
98126,1
98131,1
98134,0
98141,1
98146,0
98148,1
98150,1
98154,1
98157,1
98159,0
98161,1
98162,0
98163,1
98166,1
98167,0
98169,1
98170,1
98174,0
98176,1
98181,1
98186,1
98187,1
98189,0
98195,1
98199,1
98203,1
98205,1
98206,1
98208,1
98210,0
98211,1
98212,1
98213,1
98214,1
98215,0
98216,1
98223,1
98225,1
98226,0
98227,1
98229,0
98230,1
98231,1
98233,0
98235,1
98236,1
98239,0
98240,1
98244,1
98245,0
98246,1
98247,0
98248,1
98250,1
98252,0
98257,1
98259,1
98260,0
98265,0
98271,0
98274,1
98275,0
98276,1
98277,1
98280,1
98283,1
98284,0
98296,1
98297,1
98299,0
98300,1
98303,1
98309,1
98310,0
98311,1
98315,0
98318,1
98321,0
98325,1
98335,1
98338,1
98341,0
98347,1
98352,1
98356,1
98363,1
98366,0
98377,1
98384,1
98388,0
98393,0
98396,0
98398,1
98401,1
98403,1
98404,0
98407,0
98413,0
98425,0
98428,1
98430,1
98431,1
98432,0
98434,1
98436,0
98442,1
98448,1
98450,0
98455,0
98457,1
98461,1
98462,1
98464,0
98466,1
98467,1
98469,0
98471,1
98472,0
98473,1
98474,1
98476,0
98477,1
98483,1
98484,1
98487,1
98489,1
98492,1
98496,0
98497,0
98499,1
98501,1
98502,0
98503,0
98505,0
98506,0
98507,1
98511,1
98515,1
98516,0
98517,0
98524,1
98525,0
98526,1
98527,0
98530,0
98532,1
98535,1
98536,0
98540,1
98542,1
98545,1
98550,1
98551,1
98552,0
98553,0
98555,0
98557,0
98559,1
98561,1
98563,1
98565,0
98566,1
98567,0
98569,1
98572,1
98575,1
98579,1
98581,1
98586,1
98587,0
98588,1
98589,6
98590,1
98593,0
98594,0
98600,1
98602,1
98603,1
98605,1
98607,0
98610,1
98615,0
98618,1
98620,1
98623,1
98626,1
98627,1
98629,0
98633,1
98636,1
98643,0
98645,0
98647,1
98655,0
98658,1
98661,1
98665,1
98666,1
98668,0
98669,1
98670,1
98673,1
98674,1
98675,1
98676,0
98679,1
98680,1
98682,1
98683,0
98684,0
98687,0
98688,1
98689,0
98690,1
98692,1
98693,0
98694,1
98697,1
98699,1
98701,1
98703,0
98704,0
98705,1
98710,0
98711,0
98712,0
98716,1
98717,1
98720,0
98721,0
98722,0
98723,0
98724,1
98729,1
98734,1
98738,1
98739,1
98740,1
98742,0
98746,1
98747,0
98752,0
98753,0
98756,0
98758,1
98760,1
98764,1
98767,1
98768,1
98769,1
98772,1
98781,0
98784,0
98786,1
98787,1
98789,0
98791,0
98792,1
98793,1
98794,0
98795,1
98797,0
98800,1
98805,1
98807,1
98808,0
98809,1
98810,0
98811,0
98813,1
98815,1
98816,0
98818,0
98819,1
98824,1
98826,0
98829,1
98835,1
98837,1
98838,0
98841,1
98842,0
98850,1
98854,1
98856,1
98857,0
98859,1
98861,1
98862,1
98863,0
98865,1
98866,1
98868,1
98870,1
98873,0
98876,1
98877,1
98883,1
98891,1
98894,0
98895,1
98896,1
98899,1
98901,1
98905,1
98907,0
98910,1
98917,1
98919,1
98921,1
98922,1
98924,0
98925,0
98926,0
98927,0
98929,1
98930,1
98935,0
98936,0
98938,0
98939,0
98944,1
98946,1
98953,1
98955,0
98957,1
98960,1
98962,0
98965,1
98966,1
98967,0
98973,1
98974,1
98975,1
98981,1
98985,0
98986,0
98992,1
98996,0
98997,1
99003,1
99004,1
99006,1
99008,0
99009,1
99011,1
99017,1
99021,0
99024,1
99025,0
99026,1
99028,1
99035,1
99036,1
99037,0
99038,0
99041,1
99045,1
99048,1
99050,1
99051,1
99052,1
99056,1
99058,1
99060,1
99063,1
99064,0
99065,0
99067,1
99070,0
99074,0
99076,0
99079,1
99081,0
99082,1
99086,1
99091,1
99098,0
99099,0
99100,0
99102,0
99103,1
99105,1
99107,1
99108,1
99114,1
99123,0
99129,1
99131,0
99132,1
99133,1
99135,1
99136,0
99137,0
99145,0
99146,1
99147,1
99150,0
99154,0
99156,0
99175,1
99176,0
99178,0
99180,0
99181,1
99182,0
99183,1
99185,0
99187,0
99188,1
99189,1
99191,0
99192,1
99199,1
99200,1
99201,1
99202,0
99203,1
99205,1
99209,1
99212,0
99213,0
99214,1
99215,1
99216,1
99217,0
99218,1
99221,1
99226,1
99230,1
99234,0
99237,1
99239,0
99243,0
99245,1
99248,1
99249,1
99253,0
99254,1
99255,1
99256,1
99259,1
99261,1
99263,0
99266,0
99269,0
99270,1
99285,0
99286,1
99288,0
99289,1
99290,1
99291,1
99293,1
99298,1
99299,1
99302,1
99303,1
99304,0
99308,1
99311,1
99313,0
99317,0
99321,1
99322,0
99328,0
99333,1
99335,1
99339,1
99341,0
99343,0
99346,1
99351,1
99352,1
99354,0
99355,1
99356,0
99357,1
99361,1
99367,0
99368,1
99369,1
99370,0
99378,0
99381,0
99382,0
99387,1
99389,0
99391,0
99400,1
99406,1
99407,1
99409,1
99410,0
99411,0
99413,0
99418,1
99422,1
99425,1
99427,1
99433,1
99434,1
99435,0
99437,1
99440,1
99441,0
99443,1
99448,1
99454,1
99455,0
99462,1
99466,1
99470,1
99471,1
99472,1
99478,1
99481,1
99482,0
99485,0
99486,1
99487,0
99488,1
99489,1
99495,1
99497,0
99506,1
99510,1
99511,1
99513,1
99517,1
99524,1
99525,1
99526,0
99528,0
99530,1
99534,1
99539,0
99540,1
99545,1
99546,0
99548,1
99550,1
99553,0
99556,1
99559,1
99566,1
99567,1
99568,0
99569,1
99571,0
99573,0
99581,1
99584,1
99587,1
99590,1
99591,1
99593,1
99594,1
99598,0
99599,1
99601,1
99602,1
99610,1
99611,1
99615,0
99618,0
99620,1
99622,4
99629,1
99631,1
99634,1
99638,1
99641,1
99643,1
99647,0
99648,1
99649,1
99653,1
99659,1
99660,0
99662,1
99665,0
99666,1
99667,0
99672,1
99673,0
99674,1
99675,0
99677,1
99679,1
99680,0
99685,1
99690,1
99695,1
99696,0
99698,0
99699,1
99701,0
99702,0
99708,1
99709,1
99719,6
99723,1
99724,1
99727,0
99732,0
99733,1
99734,0
99737,1
99738,0
99739,1
99746,0
99747,0
99750,1
99752,1
99753,1
99757,0
99760,0
99763,1
99769,1
99771,1
99772,6
99782,1
99785,0
99788,1
99790,0
99791,0
99792,1
99798,0
99805,0
99807,1
99810,0
99812,1
99815,1
99817,0
99818,1
99824,1
99825,1
99829,0
99832,0
99839,1
99840,0
99845,0
99846,0
99850,0
99852,0
99859,0
99860,0
99865,1
99873,1
99875,0
99880,0
99882,1
99883,0
99888,0
99889,1
99896,1
99900,1
99901,1
99902,0
99904,0
99910,0
99911,1
99913,1
99914,1
99915,1
99920,0
99924,1
99929,1
99933,0
99935,1
99936,1
99937,1
99941,1
99942,0
99944,0
99945,1
99948,1
99949,1
99951,1
99952,1
99953,0
99968,1
99970,1
99972,0
99975,1
99976,1
99977,0
99978,1
99980,1
99981,1
99982,0
99984,1
99985,0
99989,1
99991,1
99992,1
99995,1
100002,0
100003,1
100004,4
100008,1
100012,1
100014,1
100015,1
100018,0
100019,1
100020,1
100023,1
100031,1
100036,1
100038,0
100039,0
100042,1
100047,0
100048,1
100050,1
100051,0
100055,1
100059,0
100060,1
100062,1
100066,0
100069,0
100071,1
100073,0
100075,1
100076,1
100078,0
100081,0
100086,0
100087,0
100088,1
100090,0
100091,1
100095,0
100102,0
100104,1
100106,1
100107,1
100119,1
100131,1
100133,0
100134,0
100136,0
100143,0
100145,0
100146,1
100147,1
100150,1
100153,0
100161,1
100162,0
100165,0
100166,0
100169,1
100171,1
100173,1
100175,0
100176,1
100185,0
100190,1
100193,1
100196,0
100198,1
100199,0
100204,0
100205,1
100206,0
100212,0
100213,1
100215,1
100219,1
100222,0
100223,1
100234,1
100237,1
100240,1
100241,1
100243,1
100252,0
100253,1
100254,0
100256,0
100262,0
100265,0
100268,1
100269,0
100271,0
100272,1
100274,1
100278,1
100279,0
100282,0
100284,1
100289,1
100290,1
100291,1
100292,1
100293,1
100294,1
100297,1
100298,1
100304,0
100305,0
100307,1
100308,1
100310,1
100312,1
100314,1
100315,0
100316,1
100317,1
100323,1
100325,1
100326,1
100330,1
100331,1
100333,0
100335,1
100336,1
100338,1
100339,1
100341,1
100343,1
100346,1
100347,1
100349,0
100350,1
100352,1
100354,0
100356,1
100359,1
100363,0
100368,1
100370,1
100371,1
100375,1
100376,1
100379,1
100381,1
100387,1
100389,0
100392,0
100394,1
100397,1
100402,0
100403,0
100404,1
100406,1
100407,1
100408,0
100412,0
100413,0
100420,0
100421,1
100422,1
100424,0
100428,1
100429,1
100434,1
100440,1
100444,0
100449,1
100452,1
100458,1
100459,1
100460,0
100464,1
100465,0
100467,0
100469,1
100470,0
100476,1
100477,1
100478,1
100483,0
100484,0
100488,1
100499,1
100503,1
100504,1
100505,0
100507,0
100510,1
100512,1
100513,0
100514,1
100517,1
100523,1
100527,1
100528,1
100532,1
100533,1
100535,0
100539,0
100543,1
100549,1
100551,0
100552,1
100558,1
100562,1
100564,0
100568,1
100578,1
100579,1
100587,1
100589,1
100591,1
100597,1
100598,1
100605,1
100606,0
100607,1
100609,1
100610,1
100614,0
100616,0
100620,1
100625,0
100627,0
100632,1
100637,0
100638,1
100640,0
100644,1
100647,1
100648,0
100649,1
100651,0
100655,0
100657,1
100658,0
100659,1
100661,1
100662,0
100663,1
100664,1
100667,1
100671,1
100674,1
100677,1
100683,1
100689,0
100695,1
100697,0
100699,0
100701,1
100702,1
100705,0
100706,0
100707,1
100708,1
100713,0
100719,1
100722,0
100728,0
100733,1
100734,1
100735,1
100736,1
100740,0
100741,1
100742,0
100745,0
100748,0
100750,1
100753,1
100758,1
100760,1
100763,0
100766,1
100768,1
100772,1
100773,1
100776,0
100787,1
100788,0
100789,0
100791,1
100792,1
100793,1
100795,1
100797,0
100801,1
100802,1
100804,1
100807,0
100808,1
100811,1
100813,1
100815,1
100818,0
100820,1
100822,0
100825,1
100826,0
100828,1
100832,0
100833,1
100834,0
100835,1
100836,1
100837,1
100838,1
100842,1
100845,0
100847,0
100849,1
100852,1
100854,1
100858,0
100862,1
100863,1
100870,0
100871,1
100873,1
100877,1
100886,1
100890,1
100891,1
100892,1
100893,0
100896,0
100901,0
100904,1
100908,0
100910,1
100911,1
100913,0
100914,1
100917,1
100918,1
100922,1
100924,0
100927,1
100928,0
100933,1
100935,1
100936,0
100938,1
100941,0
100942,0
100945,0
100955,0
100956,0
100957,1
100958,1
100961,0
100963,1
100965,1
100969,0
100974,1
100977,0
100978,1
100980,1
100983,1
100984,1
100986,1
100987,1
100991,1
100992,1
100999,0
101003,1
101005,1
101011,1
101013,0
101014,1
101020,1
101022,1
101029,1
101030,1
101031,1
101033,0
101036,1
101037,1
101039,0
101040,1
101041,1
101042,1
101045,1
101047,0
101053,0
101054,1
101056,1
101058,1
101062,1
101065,0
101072,1
101074,0
101075,1
101078,1
101080,0
101081,1
101086,0
101090,0
101092,0
101096,1
101099,1
101105,0
101107,1
101108,1
101111,1
101112,0
101115,0
101117,1
101119,0
101123,1
101125,0
101126,0
101132,0
101134,1
101138,1
101142,0
101149,0
101157,1
101162,0
101164,0
101166,1
101167,0
101168,1
101171,0
101173,0
101174,0
101180,0
101184,0
101187,1
101190,0
101196,1
101198,0
101202,0
101205,1
101206,0
101209,1
101214,1
101215,0
101216,0
101219,1
101222,1
101224,1
101225,1
101226,1
101229,1
101230,1
101231,0
101232,1
101233,0
101235,0
101237,1
101238,1
101240,1
101243,1
101244,1
101248,1
101252,1
101254,0
101255,1
101256,1
101259,0
101262,0
101264,0
101267,1
101271,1
101279,1
101280,0
101281,0
101284,0
101285,0
101286,0
101288,0
101293,1
101300,1
101303,1
101308,0
101312,1
101313,1
101321,1
101324,1
101327,1
101337,1
101338,0
101340,1
101344,0
101346,0
101349,1
101352,1
101358,0
101360,1
101366,1
101367,1
101368,0
101369,1
101370,1
101372,1
101373,0
101376,1
101379,0
101381,1
101390,1
101392,0
101393,1
101394,1
101397,0
101400,1
101402,1
101403,1
101405,1
101408,0
101413,1
101414,1
101416,1
101418,0
101419,1
101421,1
101422,0
101423,1
101424,1
101427,1
101429,1
101432,1
101434,1
101435,1
101438,0
101439,0
101448,1
101451,1
101453,0
101457,1
101461,0
101464,0
101473,1
101474,1
101479,0
101482,0
101483,0
101488,1
101489,1
101490,0
101496,1
101497,0
101499,1
101500,1
101502,0
101510,0
101513,1
101518,1
101520,0
101529,1
101533,1
101535,1
101536,1
101538,0
101540,1
101542,0
101543,0
101556,0
101558,1
101560,1
101561,1
101564,1
101566,0
101580,1
101582,1
101584,0
101591,1
101592,1
101594,1
101595,0
101596,1
101599,0
101600,1
101601,1
101603,1
101604,0
101606,0
101613,1
101614,0
101620,1
101623,1
101625,0
101629,1
101630,1
101632,0
101633,1
101634,0
101637,0
101641,1
101643,1
101644,0
101656,1
101657,0
101659,0
101660,1
101662,1
101665,0
101670,0
101671,1
101672,1
101673,1
101674,1
101679,1
101680,1
101686,1
101687,1
101692,1
101697,1
101702,0
101706,0
101708,0
101709,1
101711,1
101712,1
101715,1
101716,1
101719,0
101721,1
101735,0
101736,0
101741,1
101742,0
101743,1
101749,0
101751,0
101754,0
101756,1
101758,1
101759,1
101765,1
101766,1
101772,1
101776,1
101777,1
101782,0
101786,1
101789,1
101793,1
101794,0
101799,1
101800,0
101802,1
101805,1
101809,0
101813,0
101815,0
101817,0
101819,1
101824,1
101826,1
101827,1
101830,1
101831,0
101832,0
101835,1
101837,0
101841,1
101846,1
101849,0
101850,1
101856,0
101857,1
101859,1
101861,0
101862,1
101865,0
101866,1
101867,0
101874,0
101882,0
101883,0
101890,1
101894,1
101895,0
101896,1
101904,1
101907,1
101912,1
101915,0
101916,0
101925,1
101927,1
101928,0
101930,1
101934,0
101935,1
101939,1
101941,1
101944,0
101945,1
101946,0
101948,1
101953,1
101955,1
101957,1
101958,1
101959,0
101960,1
101962,0
101963,0
101964,1
101968,1
101970,1
101971,1
101975,1
101977,1
101981,0
101983,0
101984,1
101985,1
101994,1
102000,0
102003,0
102007,1
102009,1
102010,1
102012,1
102018,1
102019,1
102020,1
102029,0
102031,1
102037,0
102052,0
102054,1
102055,1
102056,1
102062,0
102063,0
102065,1
102067,0
102070,1
102072,0
102073,1
102074,1
102075,1
102079,1
102087,0
102088,0
102091,0
102102,0
102106,1
102108,0
102114,1
102116,1
102118,0
102120,1
102122,1
102125,1
102127,0
102129,0
102132,0
102133,1
102134,1
102135,1
102138,1
102142,0
102144,1
102145,0
102146,0
102147,1
102151,0
102153,1
102156,1
102165,0
102167,1
102168,1
102170,1
102171,1
102172,1
102174,1
102177,1
102178,0
102183,0
102185,1
102186,1
102191,0
102193,1
102196,1
102201,0
102203,0
102204,1
102205,1
102209,1
102214,1
102217,0
102225,1
102226,0
102227,1
102232,1
102233,0
102235,0
102237,1
102241,0
102242,0
102243,1
102244,1
102250,0
102253,0
102255,0
102259,1
102265,1
102266,0
102267,0
102268,1
102269,0
102271,0
102272,0
102275,1
102280,1
102281,0
102282,0
102292,0
102294,0
102299,1
102304,1
102310,1
102314,1
102317,0
102322,0
102324,1
102327,1
102329,1
102331,0
102343,0
102347,1
102348,1
102350,1
102351,1
102352,1
102355,1
102356,1
102358,1
102360,1
102373,1
102377,1
102382,1
102386,1
102391,1
102394,0
102398,1
102400,1
102402,0
102404,0
102410,1
102412,0
102416,1
102419,1
102427,1
102434,1
102436,0
102441,0
102443,1
102445,1
102450,1
102457,1
102462,1
102464,0
102466,1
102474,1
102475,0
102478,1
102479,1
102480,1
102482,1
102486,0
102487,1
102489,0
102493,1
102496,1
102498,0
102503,0
102504,0
102505,0
102508,0
102509,0
102513,0
102516,1
102520,0
102527,1
102528,1
102529,1
102534,1
102537,1
102540,1
102548,0
102549,1
102551,1
102553,0
102556,1
102562,0
102565,0
102567,1
102573,0
102575,1
102576,1
102580,0
102583,1
102585,1
102586,0
102591,1
102594,0
102595,1
102597,0
102598,0
102599,1
102600,1
102604,1
102606,1
102607,0
102608,1
102610,1
102612,0
102613,1
102614,1
102616,1
102620,0
102622,1
102625,1
102628,0
102629,1
102634,1
102636,0
102642,1
102647,0
102650,1
102651,0
102655,1
102658,1
102659,1
102664,1
102671,1
102673,1
102674,1
102678,1
102680,0
102681,1
102686,0
102695,0
102696,0
102698,1
102700,0
102701,1
102709,1
102710,1
102716,0
102717,1
102723,1
102728,1
102741,1
102744,1
102745,1
102749,1
102752,1
102755,0
102757,0
102759,0
102760,1
102763,0
102767,1
102770,0
102774,1
102784,1
102789,0
102799,0
102800,0
102801,1
102802,0
102808,0
102809,1
102810,0
102811,1
102812,1
102813,1
102817,0
102819,1
102826,0
102827,1
102828,0
102829,0
102836,1
102837,1
102840,1
102845,0
102847,1
102857,0
102865,1
102872,1
102874,0
102880,0
102881,1
102885,0
102889,1
102895,0
102896,1
102898,0
102902,0
102903,1
102904,0
102905,1
102908,0
102914,1
102917,1
102920,1
102924,1
102927,1
102928,1
102931,1
102932,1
102933,1
102935,1
102938,0
102939,1
102941,1
102943,1
102944,1
102951,0
102952,1
102954,1
102956,0
102959,1
102961,1
102962,1
102967,0
102968,0
102973,1
102975,1
102979,1
102983,1
102984,1
102985,1
102987,0
102988,1
102992,0
102995,1
102996,0
102997,1
102999,1
103004,1
103006,1
103015,1
103017,1
103018,0
103020,0
103021,1
103022,0
103023,0
103025,1
103026,1
103038,1
103040,0
103042,0
103043,0
103044,0
103045,1
103046,0
103047,1
103048,0
103050,1
103053,1
103054,1
103056,1
103060,1
103062,0
103065,1
103067,0
103069,1
103071,1
103075,1
103076,1
103077,1
103079,1
103082,0
103083,1
103087,0
103090,1
103092,1
103093,1
103094,0
103096,1
103100,1
103104,0
103108,0
103113,0
103116,0
103117,0
103119,1
103120,0
103123,1
103130,0
103134,0
103142,0
103143,1
103144,1
103149,1
103151,0
103152,1
103153,0
103155,1
103156,1
103158,0
103159,1
103161,1
103162,1
103168,1
103172,1
103176,1
103178,0
103179,0
103180,0
103185,1
103189,0
103193,0
103195,0
103196,1
103197,0
103201,0
103205,1
103208,0
103210,1
103212,1
103214,1
103216,1
103217,1
103220,0
103223,1
103224,1
103226,1
103229,0
103231,1
103236,0
103237,1
103238,1
103245,1
103246,0
103252,1
103253,0
103256,1
103259,1
103260,1
103261,1
103265,0
103270,1
103271,1
103274,6
103275,0
103279,1
103280,0
103282,0
103283,1
103285,1
103293,1
103294,1
103295,1
103302,1
103304,0
103306,0
103307,1
103310,1
103311,1
103316,1
103325,1
103327,1
103329,1
103330,0
103335,1
103336,1
103339,0
103340,1
103342,1
103343,0
103349,1
103354,1
103364,0
103372,1
103381,0
103382,1
103385,1
103388,1
103389,1
103391,1
103410,0
103416,0
103417,0
103423,0
103431,1
103437,1
103440,1
103443,0
103449,1
103450,0
103454,1
103455,1
103460,1
103461,1
103463,0
103464,1
103466,1
103467,1
103469,1
103472,1
103475,0
103485,1
103489,0
103490,1
103491,1
103492,1
103494,0
103496,1
103500,1
103504,1
103505,0
103507,0
103522,0
103524,0
103525,0
103527,1
103530,1
103531,1
103532,1
103534,0
103536,1
103537,0
103538,0
103542,0
103545,1
103547,1
103552,1
103555,1
103557,1
103558,0
103563,0
103565,0
103567,0
103573,1
103574,0
103577,1
103578,0
103581,1
103584,1
103586,1
103587,1
103591,0
103597,0
103601,1
103602,1
103606,1
103609,1
103612,0
103613,1
103617,0
103629,1
103632,0
103635,0
103638,0
103641,1
103643,0
103644,0
103646,0
103647,1
103653,0
103654,1
103658,1
103666,1
103672,0
103675,0
103676,1
103677,1
103678,0
103681,1
103683,1
103684,1
103687,0
103689,1
103690,1
103694,1
103699,1
103704,1
103707,0
103708,1
103709,1
103710,0
103715,1
103716,1
103717,0
103718,1
103720,1
103721,1
103727,1
103728,1
103731,0
103733,1
103735,0
103737,1
103738,1
103740,1
103745,1
103748,0
103750,0
103758,0
103765,0
103766,1
103767,0
103768,1
103769,1
103770,0
103774,0
103779,0
103783,0
103784,0
103787,1
103788,1
103790,0
103792,0
103793,0
103799,0
103800,0
103801,1
103803,1
103814,1
103818,1
103821,1
103829,0
103830,1
103836,1
103838,1
103840,0
103841,1
103843,1
103849,1
103851,1
103854,0
103855,1
103860,0
103862,1
103865,1
103867,0
103868,1
103870,1
103872,1
103873,1
103875,0
103878,1
103883,1
103885,1
103886,0
103888,0
103889,1
103890,0
103891,1
103894,0
103895,1
103898,1
103903,1
103904,0
103909,1
103914,1
103917,0
103920,0
103922,1
103923,1
103927,1
103928,1
103932,1
103936,1
103937,1
103938,1
103948,1
103950,1
103951,0
103952,6
103955,1
103958,0
103960,1
103968,1
103970,1
103971,1
103972,0
103973,1
103975,1
103976,0
103980,1
103983,1
103984,1
103989,0
103991,1
103992,1
103994,0
103997,1
103999,1
104015,1
104018,1
104020,0
104022,0
104026,1
104032,0
104034,1
104035,0
104036,1
104039,1
104042,1
104043,1
104049,1
104052,1
104054,0
104055,0
104056,0
104061,1
104065,0
104067,1
104072,1
104073,1
104074,0
104075,1
104076,1
104077,1
104078,0
104081,1
104083,0
104088,0
104093,0
104094,1
104095,1
104098,1
104099,0
104103,0
104104,1
104105,1
104108,0
104114,1
104116,0
104118,0
104119,0
104122,0
104123,0
104126,0
104127,0
104132,0
104134,0
104136,1
104138,1
104142,0
104145,0
104148,1
104150,1
104151,1
104154,0
104157,0
104160,1
104162,0
104165,1
104167,1
104168,1
104170,1
104177,1
104181,1
104182,1
104185,1
104191,0
104194,1
104197,0
104199,1
104201,1
104202,1
104203,0
104206,1
104211,0
104218,1
104219,0
104220,0
104221,0
104222,1
104225,1
104226,1
104227,1
104229,1
104237,0
104239,1
104240,1
104241,1
104242,1
104244,1
104246,1
104252,0
104254,0
104256,1
104261,0
104266,1
104268,1
104270,1
104272,0
104277,1
104278,0
104279,0
104280,1
104282,0
104284,0
104290,0
104294,1
104297,0
104304,1
104305,1
104306,0
104311,1
104312,1
104315,1
104316,0
104325,1
104331,0
104338,1
104341,1
104343,1
104344,0
104346,1
104348,1
104350,0
104351,0
104355,1
104356,1
104358,1
104361,1
104364,1
104371,1
104373,1
104374,1
104375,0
104378,1
104380,1
104382,0
104387,1
104389,0
104390,1
104392,1
104395,1
104396,0
104397,1
104400,1
104402,1
104408,0
104410,0
104417,0
104421,1
104422,1
104423,1
104424,0
104426,1
104428,1
104430,0
104431,1
104434,1
104435,1
104438,0
104441,0
104444,0
104445,1
104457,1
104459,1
104462,1
104463,1
104464,1
104470,1
104472,1
104473,1
104475,0
104477,0
104483,0
104486,1
104488,1
104489,1
104493,1
104494,1
104495,0
104496,0
104504,1
104507,0
104508,1
104509,1
104514,0
104515,0
104516,0
104518,0
104521,0
104523,1
104527,0
104530,1
104533,1
104534,0
104535,0
104536,1
104538,1
104539,0
104542,1
104544,0
104545,1
104548,1
104549,1
104554,1
104555,0
104559,0
104564,1
104567,0
104568,1
104571,0
104579,1
104580,1
104581,0
104585,1
104588,1
104592,1
104594,1
104595,0
104597,1
104598,1
104599,1
104602,0
104611,1
104615,1
104616,1
104617,1
104619,1
104620,1
104622,1
104623,1
104626,1
104627,1
104628,0
104632,1
104633,1
104635,0
104639,0
104643,1
104644,0
104647,1
104654,0
104658,1
104659,1
104664,1
104665,0
104667,1
104670,1
104671,0
104675,0
104677,0
104678,1
104683,1
104684,0
104690,1
104693,1
104694,1
104695,0
104699,1
104706,0
104711,1
104712,1
104717,1
104722,1
104723,1
104724,0
104725,0
104729,0
104731,1
104736,0
104738,0
104740,1
104744,1
104751,0
104754,0
104755,1
104756,0
104757,1
104759,0
104765,0
104768,1
104772,1
104773,1
104777,1
104778,1
104785,1
104786,1
104787,0
104789,0
104790,1
104791,1
104798,1
104810,0
104811,1
104812,1
104819,1
104820,1
104823,0
104833,1
104840,1
104841,1
104842,1
104846,1
104850,1
104851,0
104852,0
104853,0
104855,0
104856,0
104862,1
104863,1
104865,1
104867,1
104868,1
104869,0
104871,1
104874,1
104876,1
104878,1
104883,0
104884,1
104891,0
104892,1
104896,1
104898,1
104901,1
104902,1
104903,1
104906,0
104908,0
104909,0
104913,1
104915,1
104921,0
104922,1
104925,0
104926,1
104927,1
104932,1
104935,1
104941,1
104942,1
104943,1
104947,1
104949,0
104950,1
104951,0
